This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.3.21)  24 APR 2018 14:16
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(setup/preamble.tex
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
. Defining command \hectare with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \hour with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \litre with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \liter with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \minute with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \percent with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tonne with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \astronomicalunit with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \atomicmassunit with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \electronvolt with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dalton with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \clight with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \electronmass with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \planckbar with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \elementarycharge with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bohr with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \hartree with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \angstrom with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \barn with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bel with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \decibel with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \knot with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mmHg with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nauticalmile with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \neper with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \squared with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cubic with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cubed with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Square with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ssquare with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \BAR with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bbar with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Day with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dday with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Gray with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ggray with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \atomicmass with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcsec with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \are with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \curie with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gal with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \millibar with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \rad with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \rem with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \roentgen with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \micA with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \micmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \micl with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \micL with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nanog with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \micg with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \picm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \micm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Sec with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mics with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cmc with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dmc with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cms with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \centimetrecubed with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \centimetresquared with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cubiccentimetre with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cubicdecimetre with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \squarecentimetre with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \squaremetre with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \squarekilometre with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \parsec with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lightyear with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kgmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lbmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \molar with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Molar with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \torr with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gon with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \micron with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mrad with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gauss with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \eVperc with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nanobarn with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \picobarn with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \femtobarn with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \attobarn with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zeptobarn with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \yoctobarn with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nb with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pb with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fb with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ab with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zb with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \yb with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \A with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pA with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nA with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \uA with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mA with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kA with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Hz with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mHz with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kHz with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \MHz with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \GHz with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \THz with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \umol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kmol with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \V with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \uV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ml with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \hL with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mL with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \uL with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fg with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pg with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ug with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mg with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \g with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kg with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \amu with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \W with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \uW with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mW with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kW with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \MW with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \GW with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \J with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \uJ with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mJ with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kJ with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \eV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \meV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \keV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \MeV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \GeV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \TeV with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kWh with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \m with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \um with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \km with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \K with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dB with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \F with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fF with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pF with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \N with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mN with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kN with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \MN with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Pa with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kPa with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \MPa with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \GPa with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mohm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kohm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Mohm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \s with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \as with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fs with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ps with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ns with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \us with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ms with sig. '' on line 7.
.................................................

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(99.58464pt, 644.05556pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=644.05556pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-9.68535pt
* \headheight=21.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' specified.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(main.bbl)
Package biblatex Info: Reference section=0 on input line 7.
Package biblatex Info: Reference segment=0 on input line 7.
\AtBeginShipoutBox=\box103
Package hyperref Info: Link coloring ON on input line 7.
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.
\c@lstlisting=\count515
 ABD: EveryShipout initializing macros
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflscap
e.sty"
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape.s
ty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 7.
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 7.
 ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 7.
 ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 7.
 ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 7.
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 7.
LaTeX Font Info:    Try loading font information for U+msa on input line 7.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 7.
 ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for OT1+lmss on input line 7.
 ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmss.fd"
File: ot1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OT1+lmtt on input line 7.
 ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmtt.fd"
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
) (contents/bBackground/statistic.tex)

LaTeX Warning: Empty bibliography on input line 110.


Package caption Warning: Unused \captionsetup[subfigure] on input line 58.
See the caption package documentation for explanation.

\tf@thm=\write6
\openout6 = `main.thm'.


AED: lastpage setting LastPage
[1

{C:/Users/Martin/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 120.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 120.

(main.aux
Package cleveref Info: loaded `english' language definitions on input line 29.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 120.
Package atveryend Info: Empty hook `AtEndAfterFileList' on input line 120.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 52036 strings out of 493305
 1077776 string characters out of 3129367
 1652471 words of memory out of 3000000
 54851 multiletter control sequences out of 15000+200000
 567684 words of font info for 51 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,11n,92p,10455b,1951s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rm.e
nc}{C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mat
hit.enc}{C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/l
m-mathsy.enc}{C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips
/lm/lm-ec.enc}<C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pu
blic/lm/lmbx12.pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/typ
e1/public/lm/lmmi10.pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/lm/lmmi7.pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/lm/lmr10.pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/lm/lmr7.pfb><C:/Users/Martin/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/public/lm/lmsy10.pfb>
Output written on main.pdf (1 page, 91432 bytes).
PDF statistics:
 51 PDF objects out of 1000 (max. 8388607)
 5 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

